score,target,layer_id,scale,level,days,sample_count,mean_rank_ic,mean_spread,positive_day_rate
daily_pressure_score,target_5m_mean_proxy,9,15m,B50,20,3679818,-0.0015114814792379853,-1.5987862e-05,0.35
daily_pressure_score,target_5m_mean_proxy,9,15m,B35,20,3758967,-0.0013302637211242408,-1.2246974e-05,0.4
daily_pressure_score,target_5m_mean_proxy,9,30m,B50,20,4658919,-0.001761158324454205,-2.0240293e-05,0.45
daily_pressure_score,target_5m_mean_proxy,9,30m,B35,20,4661052,-0.0017142067862019807,-1.958723e-05,0.45
daily_pressure_score,target_5m_mean_proxy,8,15m,B50,20,4579285,-0.0016777998024766418,-1.6536667e-05,0.45
daily_pressure_score,target_5m_mean_proxy,8,15m,B35,20,4586808,-0.0016791942538293525,-1.6330223e-05,0.5
daily_pressure_score,target_5m_mean_proxy,8,30m,B50,20,4443813,-0.001024034002204178,-9.0132135e-06,0.55
daily_pressure_score,target_5m_mean_proxy,8,30m,B35,20,4446715,-0.0011191452599879986,-1.0444734e-05,0.55
daily_pressure_score,target_5m_mean_proxy,6,15m,B50,20,4608588,-0.0017172295408557855,-2.2370228e-05,0.45
daily_pressure_score,target_5m_mean_proxy,6,15m,B35,20,4613544,-0.001691478401176898,-2.2121905e-05,0.4
daily_pressure_score,target_5m_mean_proxy,6,30m,B50,20,4278464,-0.0018375066139889433,-1.3169503e-05,0.5
daily_pressure_score,target_5m_mean_proxy,6,30m,B35,20,4279465,-0.0018063914854432352,-1.2783412e-05,0.5
daily_pressure_score,target_5m_mean_proxy,3,15m,B50,20,4238713,-0.0020918210325669368,-1.3452396e-05,0.4
daily_pressure_score,target_5m_mean_proxy,3,15m,B35,20,4245379,-0.0018983384837632632,-1.1414038e-05,0.4
daily_pressure_score,target_5m_mean_proxy,3,30m,B50,20,3305678,0.0016296325308464733,1.2989377e-05,0.5
daily_pressure_score,target_5m_mean_proxy,3,30m,B35,20,3314538,0.0015550001537371649,1.236491e-05,0.55
daily_pressure_score,target_5m_mean_proxy,11,15m,B50,20,3041193,-0.00244156923358676,-1.6503775e-05,0.5
daily_pressure_score,target_5m_mean_proxy,11,15m,B35,20,3070447,-0.0022420736265725523,-1.3856197e-05,0.5
daily_pressure_score,target_5m_mean_proxy,11,30m,B50,20,3160070,-0.001771905688858878,-2.3798313e-05,0.4
daily_pressure_score,target_5m_mean_proxy,11,30m,B35,20,3162274,-0.0017588831215532437,-2.3328652e-05,0.4
daily_pressure_score,target_15m_mean_proxy,9,15m,B50,20,3582376,0.003457028789320279,5.193372e-05,0.6
daily_pressure_score,target_15m_mean_proxy,9,15m,B35,20,3657932,0.00379318366348221,6.239522e-05,0.6
daily_pressure_score,target_15m_mean_proxy,9,30m,B50,20,4520516,0.0013892114355472725,1.9810328e-05,0.5
daily_pressure_score,target_15m_mean_proxy,9,30m,B35,20,4522647,0.0014598718603549127,2.128429e-05,0.5
daily_pressure_score,target_15m_mean_proxy,8,15m,B50,20,4444763,0.0022959235106146773,3.7622234e-05,0.5
daily_pressure_score,target_15m_mean_proxy,8,15m,B35,20,4452291,0.002593410157103267,4.5063607e-05,0.5
daily_pressure_score,target_15m_mean_proxy,8,30m,B50,20,4310971,0.0017004406715547197,2.2506341e-05,0.55
daily_pressure_score,target_15m_mean_proxy,8,30m,B35,20,4313863,0.0017981414991921564,2.5121717e-05,0.5
daily_pressure_score,target_15m_mean_proxy,6,15m,B50,20,4473393,0.003594487677036029,6.0187907e-05,0.5
daily_pressure_score,target_15m_mean_proxy,6,15m,B35,20,4478368,0.003742490472317938,6.201757e-05,0.55
daily_pressure_score,target_15m_mean_proxy,6,30m,B50,20,4152220,0.003026175848649623,4.2592772e-05,0.5
daily_pressure_score,target_15m_mean_proxy,6,30m,B35,20,4153218,0.0030674594699254777,4.3209726e-05,0.5
daily_pressure_score,target_15m_mean_proxy,3,15m,B50,20,4103258,-0.000386887356904001,-7.424598e-06,0.45
daily_pressure_score,target_15m_mean_proxy,3,15m,B35,20,4109932,-6.732571723245487e-05,-2.515204e-06,0.45
daily_pressure_score,target_15m_mean_proxy,3,30m,B50,20,3195658,0.0043180446246487295,5.8356956e-05,0.65
daily_pressure_score,target_15m_mean_proxy,3,30m,B35,20,3204482,0.004302527240036442,5.8786296e-05,0.65
daily_pressure_score,target_15m_mean_proxy,11,15m,B50,20,2943126,0.0001586929897292289,1.0216209e-05,0.5
daily_pressure_score,target_15m_mean_proxy,11,15m,B35,20,2971622,0.00049860655206733,1.7983612e-05,0.55
daily_pressure_score,target_15m_mean_proxy,11,30m,B50,20,3054100,-0.00021222211560243537,-3.6959013e-05,0.45
daily_pressure_score,target_15m_mean_proxy,11,30m,B35,20,3056304,-0.00014296271975205687,-3.509384e-05,0.45
daily_pressure_score,target_30m_mean_proxy,9,15m,B50,20,3425623,0.0052679911299637425,0.000115127536,0.65
daily_pressure_score,target_30m_mean_proxy,9,15m,B35,20,3497628,0.005768188588753999,0.00013416544,0.65
daily_pressure_score,target_30m_mean_proxy,9,30m,B50,20,4323096,0.0017567710467455311,4.4496323e-05,0.6
daily_pressure_score,target_30m_mean_proxy,9,30m,B35,20,4325229,0.00187033625930757,4.6953217e-05,0.6
daily_pressure_score,target_30m_mean_proxy,8,15m,B50,20,4250220,0.0037767318956329434,8.276009e-05,0.65
daily_pressure_score,target_30m_mean_proxy,8,15m,B35,20,4257754,0.004363873608490632,9.7907476e-05,0.65
daily_pressure_score,target_30m_mean_proxy,8,30m,B50,20,4123020,0.0027997426916789086,5.7315472e-05,0.55
daily_pressure_score,target_30m_mean_proxy,8,30m,B35,20,4125912,0.002940680553541233,6.197674e-05,0.55
daily_pressure_score,target_30m_mean_proxy,6,15m,B50,20,4277753,0.005648249424535683,0.00013521682,0.75
daily_pressure_score,target_30m_mean_proxy,6,15m,B35,20,4282723,0.005973978461275699,0.00014151403,0.7
daily_pressure_score,target_30m_mean_proxy,6,30m,B50,20,3973270,0.0036771763949464352,6.7765075e-05,0.6
daily_pressure_score,target_30m_mean_proxy,6,30m,B35,20,3974270,0.0037316916945281677,6.890543e-05,0.6
daily_pressure_score,target_30m_mean_proxy,3,15m,B50,20,3917118,0.00036627167968948687,1.2482345e-05,0.6
daily_pressure_score,target_30m_mean_proxy,3,15m,B35,20,3923797,0.000916596988999661,2.5903366e-05,0.6
daily_pressure_score,target_30m_mean_proxy,3,30m,B50,20,3052001,0.003458102896039931,5.7027e-05,0.7
daily_pressure_score,target_30m_mean_proxy,3,30m,B35,20,3060820,0.0036250872058292637,6.0946215e-05,0.7
daily_pressure_score,target_30m_mean_proxy,11,15m,B50,20,2794270,0.0027152955000137187,7.4154035e-05,0.65
daily_pressure_score,target_30m_mean_proxy,11,15m,B35,20,2822139,0.003192102985230233,8.740854e-05,0.65
daily_pressure_score,target_30m_mean_proxy,11,30m,B50,20,2913428,0.0009334841668272418,-1.5337275e-05,0.5
daily_pressure_score,target_30m_mean_proxy,11,30m,B35,20,2915627,0.0010499660814013213,-1.247762e-05,0.5
daily_pressure_score,target_60m_mean_proxy,9,15m,B50,20,3116404,0.004739790352545223,0.00014241299,0.7
daily_pressure_score,target_60m_mean_proxy,9,15m,B35,20,3182674,0.005076056178871181,0.00015957118,0.7
daily_pressure_score,target_60m_mean_proxy,9,30m,B50,20,3939791,0.002801548889363767,9.491839e-05,0.65
daily_pressure_score,target_60m_mean_proxy,9,30m,B35,20,3941923,0.002840784195945824,9.7015996e-05,0.65
daily_pressure_score,target_60m_mean_proxy,8,15m,B50,20,3869679,0.00410654467645564,0.00012967619,0.65
daily_pressure_score,target_60m_mean_proxy,8,15m,B35,20,3877215,0.004469637125839436,0.00014177953,0.65
daily_pressure_score,target_60m_mean_proxy,8,30m,B50,20,3754172,0.00252809544074094,8.1599246e-05,0.65
daily_pressure_score,target_60m_mean_proxy,8,30m,B35,20,3757068,0.0025835303246473035,8.262794e-05,0.65
daily_pressure_score,target_60m_mean_proxy,6,15m,B50,20,3897083,0.004815516880275705,0.00016620735,0.65
daily_pressure_score,target_60m_mean_proxy,6,15m,B35,20,3902047,0.005004740186525272,0.00017184213,0.65
daily_pressure_score,target_60m_mean_proxy,6,30m,B50,20,3624163,0.003182282912872046,0.00010035416,0.65
daily_pressure_score,target_60m_mean_proxy,6,30m,B35,20,3625162,0.003198749610580204,0.00010050356,0.65
daily_pressure_score,target_60m_mean_proxy,3,15m,B50,20,3561240,0.0010705260365463664,6.727087e-05,0.65
daily_pressure_score,target_60m_mean_proxy,3,15m,B35,20,3567916,0.0014174538155972472,7.5413875e-05,0.65
daily_pressure_score,target_60m_mean_proxy,3,30m,B50,20,2766681,0.003738297100775495,9.513064e-05,0.65
daily_pressure_score,target_60m_mean_proxy,3,30m,B35,20,2775331,0.003849830203850857,9.8874596e-05,0.65
daily_pressure_score,target_60m_mean_proxy,11,15m,B50,20,2517169,0.001960940778303465,7.968196e-05,0.65
daily_pressure_score,target_60m_mean_proxy,11,15m,B35,20,2543623,0.0023575659077859175,9.304529e-05,0.65
daily_pressure_score,target_60m_mean_proxy,11,30m,B50,20,2645073,0.0017902335596490702,5.532165e-05,0.5
daily_pressure_score,target_60m_mean_proxy,11,30m,B35,20,2647242,0.0018472428285987792,5.6143246e-05,0.5
daily_underreaction_score,target_5m_mean_proxy,9,15m,B50,20,3625064,0.05277391130469672,0.0005314245,1.0
daily_underreaction_score,target_5m_mean_proxy,9,15m,B35,20,3698295,0.05263022735518029,0.00053002685,1.0
daily_underreaction_score,target_5m_mean_proxy,9,30m,B50,20,4588870,0.05438332046115907,0.00057416223,1.0
daily_underreaction_score,target_5m_mean_proxy,9,30m,B35,20,4589895,0.05437316138393078,0.0005740936,1.0
daily_underreaction_score,target_5m_mean_proxy,8,15m,B50,20,4515925,0.05165244010217227,0.0005301248,1.0
daily_underreaction_score,target_5m_mean_proxy,8,15m,B35,20,4516848,0.05165124956724175,0.0005300202,1.0
daily_underreaction_score,target_5m_mean_proxy,8,30m,B50,20,4375004,0.05482008783600144,0.0006008793,1.0
daily_underreaction_score,target_5m_mean_proxy,8,30m,B35,20,4375211,0.05480869114034255,0.00060074666,1.0
daily_underreaction_score,target_5m_mean_proxy,6,15m,B50,20,4525992,0.05163969898845576,0.00052684697,1.0
daily_underreaction_score,target_5m_mean_proxy,6,15m,B35,20,4526726,0.051622380891501896,0.0005267573,1.0
daily_underreaction_score,target_5m_mean_proxy,6,30m,B50,20,4198978,0.0536027411142001,0.00059477723,1.0
daily_underreaction_score,target_5m_mean_proxy,6,30m,B35,20,4199368,0.05359713912811879,0.00059477345,1.0
daily_underreaction_score,target_5m_mean_proxy,3,15m,B50,20,4179944,0.052078890543360255,0.0005819049,1.0
daily_underreaction_score,target_5m_mean_proxy,3,15m,B35,20,4181690,0.05209311654400968,0.0005817321,1.0
daily_underreaction_score,target_5m_mean_proxy,3,30m,B50,20,3242695,0.05929747493605397,0.00065537146,1.0
daily_underreaction_score,target_5m_mean_proxy,3,30m,B35,20,3249642,0.05919985736071452,0.00065434247,1.0
daily_underreaction_score,target_5m_mean_proxy,11,15m,B50,20,2998968,0.05654158401298979,0.0006550466,1.0
daily_underreaction_score,target_5m_mean_proxy,11,15m,B35,20,3025307,0.056551119756032275,0.00065435807,1.0
daily_underreaction_score,target_5m_mean_proxy,11,30m,B50,20,3067719,0.05675164377499866,0.0006784429,1.0
daily_underreaction_score,target_5m_mean_proxy,11,30m,B35,20,3068880,0.05672377820185446,0.00067838415,1.0
daily_underreaction_score,target_15m_mean_proxy,9,15m,B50,20,3528233,0.05497879355770047,0.0007354403,0.95
daily_underreaction_score,target_15m_mean_proxy,9,15m,B35,20,3597873,0.05480954901078726,0.00073260104,0.95
daily_underreaction_score,target_15m_mean_proxy,9,30m,B50,20,4453396,0.06036035661652979,0.00085906946,0.95
daily_underreaction_score,target_15m_mean_proxy,9,30m,B35,20,4454418,0.06033836046480543,0.00085898925,0.95
daily_underreaction_score,target_15m_mean_proxy,8,15m,B50,20,4382710,0.05591578386899979,0.0007745029,0.9
daily_underreaction_score,target_15m_mean_proxy,8,15m,B35,20,4383632,0.05591995733781933,0.0007744689,0.9
daily_underreaction_score,target_15m_mean_proxy,8,30m,B50,20,4245427,0.06113122231103992,0.0008904327,0.95
daily_underreaction_score,target_15m_mean_proxy,8,30m,B35,20,4245634,0.061112785134257774,0.00089030934,0.95
daily_underreaction_score,target_15m_mean_proxy,6,15m,B50,20,4392592,0.055029179823750676,0.000777165,0.95
daily_underreaction_score,target_15m_mean_proxy,6,15m,B35,20,4393327,0.05501203644802412,0.0007768467,0.95
daily_underreaction_score,target_15m_mean_proxy,6,30m,B50,20,4076101,0.05901112463693701,0.0008808173,0.95
daily_underreaction_score,target_15m_mean_proxy,6,30m,B35,20,4076492,0.05900725463753621,0.00088069716,0.95
daily_underreaction_score,target_15m_mean_proxy,3,15m,B50,20,4049301,0.05757166602889992,0.00088349654,0.95
daily_underreaction_score,target_15m_mean_proxy,3,15m,B35,20,4051044,0.057581640224495446,0.000883002,0.95
daily_underreaction_score,target_15m_mean_proxy,3,30m,B50,20,3139841,0.06885047940287982,0.0010628406,1.0
daily_underreaction_score,target_15m_mean_proxy,3,30m,B35,20,3146778,0.06864880449964134,0.0010599357,1.0
daily_underreaction_score,target_15m_mean_proxy,11,15m,B50,20,2903400,0.061707358167066885,0.0009956636,1.0
daily_underreaction_score,target_15m_mean_proxy,11,15m,B35,20,2928982,0.06163288342824447,0.0009947934,1.0
daily_underreaction_score,target_15m_mean_proxy,11,30m,B50,20,2969383,0.06325456986284413,0.001048325,1.0
daily_underreaction_score,target_15m_mean_proxy,11,30m,B35,20,2970544,0.06318635539131395,0.0010478024,1.0
daily_underreaction_score,target_30m_mean_proxy,9,15m,B50,20,3371738,0.05010594442559922,0.0008006619,0.9
daily_underreaction_score,target_30m_mean_proxy,9,15m,B35,20,3437833,0.049931844513622335,0.00079825585,0.9
daily_underreaction_score,target_30m_mean_proxy,9,30m,B50,20,4257787,0.053569480216088906,0.0009099012,0.9
daily_underreaction_score,target_30m_mean_proxy,9,30m,B35,20,4258811,0.0535299424146479,0.00090902316,0.9
daily_underreaction_score,target_30m_mean_proxy,8,15m,B50,20,4188686,0.05040803782237122,0.0008329235,0.9
daily_underreaction_score,target_30m_mean_proxy,8,15m,B35,20,4189609,0.05039858912612653,0.00083249743,0.9
daily_underreaction_score,target_30m_mean_proxy,8,30m,B50,20,4059013,0.05428110747793079,0.00093511026,0.9
daily_underreaction_score,target_30m_mean_proxy,8,30m,B35,20,4059220,0.05426852011501726,0.00093511585,0.9
daily_underreaction_score,target_30m_mean_proxy,6,15m,B50,20,4197694,0.04948922879157538,0.0008240696,0.9
daily_underreaction_score,target_30m_mean_proxy,6,15m,B35,20,4198426,0.04946377542572185,0.0008237523,0.9
daily_underreaction_score,target_30m_mean_proxy,6,30m,B50,20,3898945,0.05310705319738339,0.0009544961,0.9
daily_underreaction_score,target_30m_mean_proxy,6,30m,B35,20,3899335,0.053100584865145836,0.00095437316,0.9
daily_underreaction_score,target_30m_mean_proxy,3,15m,B50,20,3864763,0.05144943285559815,0.00092200655,0.9
daily_underreaction_score,target_30m_mean_proxy,3,15m,B35,20,3866505,0.05146371903730218,0.0009220517,0.9
daily_underreaction_score,target_30m_mean_proxy,3,30m,B50,20,2998812,0.06111844879869801,0.0011029104,0.9
daily_underreaction_score,target_30m_mean_proxy,3,30m,B35,20,3005751,0.06099734363485861,0.0011004471,0.9
daily_underreaction_score,target_30m_mean_proxy,11,15m,B50,20,2756085,0.055329516073996665,0.0010371928,0.9
daily_underreaction_score,target_30m_mean_proxy,11,15m,B35,20,2781046,0.055219936081007205,0.001033271,0.9
daily_underreaction_score,target_30m_mean_proxy,11,30m,B50,20,2832873,0.055844123132020154,0.001090539,0.9
daily_underreaction_score,target_30m_mean_proxy,11,30m,B35,20,2834030,0.05579942544578982,0.0010907011,0.9
daily_underreaction_score,target_60m_mean_proxy,9,15m,B50,20,3063031,0.039023948595312316,0.0007399259,0.85
daily_underreaction_score,target_60m_mean_proxy,9,15m,B35,20,3123393,0.039107427865495294,0.0007453763,0.85
daily_underreaction_score,target_60m_mean_proxy,9,30m,B50,20,3877245,0.04150981234733052,0.0008269517,0.85
daily_underreaction_score,target_60m_mean_proxy,9,30m,B35,20,3878268,0.041483716661861646,0.00082599325,0.85
daily_underreaction_score,target_60m_mean_proxy,8,15m,B50,20,3809145,0.03932583666715079,0.00079682155,0.85
daily_underreaction_score,target_60m_mean_proxy,8,15m,B35,20,3810068,0.03932477724557772,0.00079643505,0.85
daily_underreaction_score,target_60m_mean_proxy,8,30m,B50,20,3692721,0.042112492062048895,0.00087205105,0.85
daily_underreaction_score,target_60m_mean_proxy,8,30m,B35,20,3692928,0.04209695586394297,0.0008714482,0.85
daily_underreaction_score,target_60m_mean_proxy,6,15m,B50,20,3818416,0.0387468185395888,0.00076292304,0.85
daily_underreaction_score,target_60m_mean_proxy,6,15m,B35,20,3819149,0.03874104839521204,0.00076268835,0.85
daily_underreaction_score,target_60m_mean_proxy,6,30m,B50,20,3552496,0.04113135165601988,0.00087409775,0.85
daily_underreaction_score,target_60m_mean_proxy,6,30m,B35,20,3552886,0.04112969594781311,0.0008738404,0.85
daily_underreaction_score,target_60m_mean_proxy,3,15m,B50,20,3511582,0.039783926492883516,0.00087121717,0.85
daily_underreaction_score,target_60m_mean_proxy,3,15m,B35,20,3513324,0.03978700060846613,0.0008704752,0.85
daily_underreaction_score,target_60m_mean_proxy,3,30m,B50,20,2718118,0.04826964379157882,0.0010581076,0.9
daily_underreaction_score,target_60m_mean_proxy,3,30m,B35,20,2724891,0.04821051584198186,0.0010561858,0.9
daily_underreaction_score,target_60m_mean_proxy,11,15m,B50,20,2481185,0.04251443167339581,0.0009712196,0.8
